SUBROUTINE SUBROUTINE
IDENTIFIER BubbleSort
( (
IDENTIFIER arr
) )
IDENTIFIER n
ASSIGN <-
LEN LEN
( (
IDENTIFIER arr
) )
FOR FOR
IDENTIFIER i
ASSIGN <-
INT 0
TO TO
IDENTIFIER n
- -
INT 2
FOR FOR
IDENTIFIER j
ASSIGN <-
INT 0
TO TO
IDENTIFIER n
- -
IDENTIFIER i
- -
INT 2
IF IF
IDENTIFIER arr
[ [
IDENTIFIER j
] ]
> >
IDENTIFIER arr
[ [
IDENTIFIER j
+ +
INT 1
] ]
THEN THEN
IDENTIFIER temp
ASSIGN <-
IDENTIFIER arr
[ [
IDENTIFIER j
] ]
IDENTIFIER arr
[ [
IDENTIFIER j
] ]
ASSIGN <-
IDENTIFIER arr
[ [
IDENTIFIER j
+ +
INT 1
] ]
IDENTIFIER arr
[ [
IDENTIFIER j
+ +
INT 1
] ]
ASSIGN <-
IDENTIFIER temp
ENDIF ENDIF
ENDFOR ENDFOR
ENDFOR ENDFOR
ENDSUBROUTINE ENDSUBROUTINE
IDENTIFIER x
ASSIGN <-
[ [
] ]
FOR FOR
IDENTIFIER i
ASSIGN <-
INT 0
TO TO
INT 5
OUTPUT OUTPUT
STRING 'enter values you want to sort, enter a string when you want to stop adding values'
IDENTIFIER val
ASSIGN <-
USERINPUT USERINPUT
IF IF
ISINTEGER ISINTEGER
( (
IDENTIFIER val
) )
THEN THEN
IDENTIFIER x
[ [
IDENTIFIER i
] ]
ASSIGN <-
STRING_TO_INT STRING_TO_INT
( (
IDENTIFIER val
) )
ELSE ELSE
OUTPUT OUTPUT
STRING 'not an int'
BREAK BREAK
ENDIF ENDIF
ENDFOR ENDFOR
IDENTIFIER BubbleSort
( (
IDENTIFIER x
) )
OUTPUT OUTPUT
IDENTIFIER x
